0,0,0,1052.210721
0,0,0.1,1475.301187
0,0,0.2,1711.43026
0,0,0.3,1825.470266
0,0,0.4,1878.004057
0,0,0.5,1893.422508
0,0,0.6,1878.004057
0,0,0.7,1825.470266
0,0,0.8,1711.43026
0,0,0.9,1475.301187
0,0,1,1052.210721
0,0.1,0,857.3459263
0,0.1,0.1,1157.27061
0,0.1,0.2,1346.183607
0,0.1,0.3,1445.969564
0,0.1,0.4,1493.902785
0,0.1,0.5,1508.198581
0,0.1,0.6,1493.902785
0,0.1,0.7,1445.969564
0,0.1,0.8,1346.183607
0,0.1,0.9,1157.27061
0,0.1,1,857.3459263
0,0.2,0,588.6630427
0,0.2,0.1,746.077999
0,0.2,0.2,862.5376659
0,0.2,0.3,934.100714
0,0.2,0.4,971.561785
0,0.2,0.5,983.1480614
0,0.2,0.6,971.561785
0,0.2,0.7,934.100714
0,0.2,0.8,862.5376659
0,0.2,0.9,746.077999
0,0.2,1,588.6630427
0,0.3,0,412.7385897
0,0.3,0.1,497.6695005
0,0.3,0.2,566.3933614
0,0.3,0.3,613.4562532
0,0.3,0.4,640.0534991
0,0.3,0.5,648.5880161
0,0.3,0.6,640.0534991
0,0.3,0.7,613.4562532
0,0.3,0.8,566.3933614
0,0.3,0.9,497.6695005
0,0.3,1,412.7385897
0,0.4,0,303.2397012
0,0.4,0.1,352.7371449
0,0.4,0.2,394.4698264
0,0.4,0.3,424.8451065
0,0.4,0.4,442.9058012
0,0.4,0.5,448.8602933
0,0.4,0.6,442.9058012
0,0.4,0.7,424.8451065
0,0.4,0.8,394.4698264
0,0.4,0.9,352.7371449
0,0.4,1,303.2397012
0,0.5,0,231.7093064
0,0.5,0.1,262.494965
0,0.5,0.2,288.8747342
0,0.5,0.3,308.6720001
0,0.5,0.4,320.7886354
0,0.5,0.5,324.8506341
0,0.5,0.6,320.7886354
0,0.5,0.7,308.6720001
0,0.5,0.8,288.8747342
0,0.5,0.9,262.494965
0,0.5,1,231.7093064
0,0.6,0,182.5112244
0,0.6,0.1,202.6335613
0,0.6,0.2,219.9397006
0,0.6,0.3,233.1026663
0,0.6,0.4,241.2771941
0,0.6,0.5,244.0424259
0,0.6,0.6,241.2771941
0,0.6,0.7,233.1026663
0,0.6,0.8,219.9397006
0,0.6,0.9,202.6335613
0,0.6,1,182.5112244
0,0.7,0,147.219044
0,0.7,0.1,160.8866499
0,0.7,0.2,172.6115028
0,0.7,0.3,181.5657088
0,0.7,0.4,187.1605647
0,0.7,0.5,189.0610528
0,0.7,0.6,187.1605647
0,0.7,0.7,181.5657088
0,0.7,0.8,172.6115028
0,0.7,0.9,160.8866499
0,0.7,1,147.219044
0,0.8,0,121.0468204
0,0.8,0.1,130.6204076
0,0.8,0.2,138.7880151
0,0.8,0.3,145.0204597
0,0.8,0.4,148.9201497
0,0.8,0.5,150.2466194
0,0.8,0.6,148.9201497
0,0.8,0.7,145.0204597
0,0.8,0.8,138.7880151
0,0.8,0.9,130.6204076
0,0.8,1,121.0468204
0,0.9,0,101.1155421
0,0.9,0.1,107.9948573
0,0.9,0.2,113.8244636
0,0.9,0.3,118.2584846
0,0.9,0.4,121.0299299
0,0.9,0.5,121.9724812
0,0.9,0.6,121.0299299
0,0.9,0.7,118.2584846
0,0.9,0.8,113.8244636
0,0.9,0.9,107.9948573
0,0.9,1,101.1155421
0,1,0,85.60406577
